Wk,Day,Date,Day Date,Month Date,Year Date,Time,Home,xG Home,Home_Score,Away_Score,xG Away,Away,Attendance,Venue,Referee,Season
35,Mon,08 May 2023,8,5,2023,15:00,Fulham,1.60,5,3,2.80,Leicester City,24442.00,Craven Cottage,Robert Jones,2023
35,Mon,08 May 2023,8,5,2023,17:30,Brighton,3.20,1,5,2.30,Everton,31567.00,The American Express Community Stadium,Simon Hooper,2023
35,Mon,08 May 2023,8,5,2023,20:00,Nott'ham Forest,1.80,4,3,3.10,Southampton,29154.00,The City Ground,Michael Oliver,2023
36,Sat,13 May 2023,13,5,2023,12:30,Leeds United,2.00,2,2,2.30,Newcastle Utd,36955.00,Elland Road,Simon Hooper,2023
36,Sat,13 May 2023,13,5,2023,15:00,Aston Villa,1.20,2,1,1.40,Tottenham,42164.00,Villa Park,Peter Bankes,2023
36,Sat,13 May 2023,13,5,2023,15:00,Chelsea,1.20,2,2,1.30,Nott'ham Forest,40030.00,Stamford Bridge,Paul Tierney,2023
36,Sat,13 May 2023,13,5,2023,15:00,Crystal Palace,1.50,2,0,0.30,Bournemouth,25034.00,Selhurst Park,Michael Salisbury,2023
36,Sat,13 May 2023,13,5,2023,15:00,Southampton,0.40,0,2,1.40,Fulham,28978.00,St. Mary's Stadium,Thomas Bramall,2023
36,Sat,13 May 2023,13,5,2023,15:00,Manchester Utd,3.20,2,0,0.30,Wolves,73570.00,Old Trafford,John Brooks,2023
36,Sun,14 May 2023,14,5,2023,14:00,Everton,1.60,0,3,0.80,Manchester City,39376.00,Goodison Park,Anthony Taylor,2023
36,Sun,14 May 2023,14,5,2023,14:00,Brentford,3.40,2,0,0.20,West Ham,17075.00,Brentford Community Stadium,Michael Oliver,2023
36,Sun,14 May 2023,14,5,2023,16:30,Arsenal,0.90,0,3,1.70,Brighton,60139.00,Emirates Stadium,Andy Madley,2023
36,Mon,15 May 2023,15,5,2023,20:00,Leicester City,0.40,0,3,2.20,Liverpool,32225.00,King Power Stadium,Craig Pawson,2023
25,Thu,18 May 2023,18,5,2023,19:30,Newcastle Utd,3.60,4,1,0.50,Brighton,52122.00,St James' Park,Robert Jones,2023
37,Sat,20 May 2023,20,5,2023,12:30,Tottenham,1.70,1,3,1.20,Brentford,61514.00,Tottenham Hotspur Stadium,Jarred Gillett,2023
37,Sat,20 May 2023,20,5,2023,15:00,Liverpool,0.70,1,1,1.30,Aston Villa,53306.00,Anfield,John Brooks,2023
37,Sat,20 May 2023,20,5,2023,15:00,Fulham,1.70,2,2,1.60,Crystal Palace,24356.00,Craven Cottage,Joshua Smith,2023
37,Sat,20 May 2023,20,5,2023,15:00,Bournemouth,1.00,0,1,1.40,Manchester Utd,10240.00,Vitality Stadium,Chris Kavanagh,2023
37,Sat,20 May 2023,20,5,2023,15:00,Wolves,1.60,1,1,2.00,Everton,31684.00,Molineux Stadium,David Coote,2023
37,Sat,20 May 2023,20,5,2023,17:30,Nott'ham Forest,0.60,1,0,0.60,Arsenal,29514.00,The City Ground,Anthony Taylor,2023
37,Sun,21 May 2023,21,5,2023,13:30,West Ham,2.10,3,1,0.90,Leeds United,62478.00,London Stadium,Peter Bankes,2023
37,Sun,21 May 2023,21,5,2023,14:00,Brighton,2.50,3,1,0.60,Southampton,31507.00,The American Express Community Stadium,Paul Tierney,2023
37,Sun,21 May 2023,21,5,2023,16:00,Manchester City,1.20,1,0,1.20,Chelsea,53490.00,Etihad Stadium,Michael Oliver,2023
37,Mon,22 May 2023,22,5,2023,20:00,Newcastle Utd,2.10,0,0,0.10,Leicester City,52152.00,St James' Park,Andre Marriner,2023
32,Wed,24 May 2023,24,5,2023,20:00,Brighton,2.20,1,1,1.80,Manchester City,31388.00,The American Express Community Stadium,Simon Hooper,2023
32,Thu,25 May 2023,25,5,2023,20:00,Manchester Utd,5.20,4,1,1.90,Chelsea,73561.00,Old Trafford,Stuart Attwell,2023
38,Sun,28 May 2023,28,5,2023,16:30,Crystal Palace,1.40,1,1,0.50,Nott'ham Forest,25198.00,Selhurst Park,Thomas Bramall,2023
38,Sun,28 May 2023,28,5,2023,16:30,Chelsea,2.20,1,1,1.70,Newcastle Utd,40130.00,Stamford Bridge,Jarred Gillett,2023
38,Sun,28 May 2023,28,5,2023,16:30,Manchester Utd,2.90,2,1,1.80,Fulham,73465.00,Old Trafford,Robert Jones,2023
38,Sun,28 May 2023,28,5,2023,16:30,Arsenal,2.80,5,0,0.50,Wolves,60095.00,Emirates Stadium,Andre Marriner,2023
38,Sun,28 May 2023,28,5,2023,16:30,Southampton,1.80,4,4,4.00,Liverpool,31129.00,St. Mary's Stadium,Darren England,2023
38,Sun,28 May 2023,28,5,2023,16:30,Everton,1.00,1,0,0.50,Bournemouth,39201.00,Goodison Park,Stuart Attwell,2023
38,Sun,28 May 2023,28,5,2023,16:30,Leicester City,1.40,2,1,1.40,West Ham,32183.00,King Power Stadium,Simon Hooper,2023
38,Sun,28 May 2023,28,5,2023,16:30,Aston Villa,2.80,2,1,1.40,Brighton,31581.00,Villa Park,David Coote,2023
38,Sun,28 May 2023,28,5,2023,16:30,Leeds United,1.50,1,4,2.20,Tottenham,36871.00,Elland Road,Anthony Taylor,2023
38,Sun,28 May 2023,28,5,2023,16:30,Brentford,1.30,1,0,1.60,Manchester City,17120.00,Brentford Community Stadium,John Brooks,2023
